node,degree,pagerank,eigenvector,betweenness,homophily,influence,degree_norm,pagerank_norm,eigenvector_norm,betweenness_norm,homophily_norm
1541,6,0.012555918529318826,0.0,0.06588334906446061,0.6666666666666666,0.6210298714116866,0.75,0.8332648351235918,0.0,0.27924786078953046,0.6666666666666666
2566,1,0.0025465128861576424,0.0,0.0,1.0,0.22555046329977033,0.125,0.12657275228505807,0.0,0.0,1.0
2056,0,0.0007537688442211055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1546,0,0.0007537688442211055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1529,1,0.0029906517490778627,0.0,0.0,1.0,0.23652557013964315,0.125,0.15793020039898042,0.0,0.0,1.0
2064,0,0.0007537688442211055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,1,0.002595302030555402,0.0,0.0,1.0,0.22675609090207177,0.125,0.1300174025773479,0.0,0.0,1.0
19,3,0.006515043047842312,0.0,0.04115540503025929,1.0,0.4122824333771221,0.375,0.40676210075897523,0.0,0.17443798740987207,1.0
1043,2,0.004293196365315827,0.0,0.0575204041974349,0.5,0.2615329282886956,0.25,0.24989349978511788,0.0,0.24380135575936251,0.5
2578,0,0.0007537688442211055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2581,1,0.0025465128861576424,0.0,0.0,1.0,0.22555046329977033,0.125,0.12657275228505807,0.0,0.0,1.0
3095,1,0.002908998417078732,0.0,0.0,1.0,0.23450783623401317,0.125,0.15216524638289483,0.0,0.0,1.0
3604,1,0.002579723963660691,0.0,0.0,1.0,0.22637114159274088,0.125,0.12891754740783112,0.0,0.0,1.0
25,4,0.008940776210032031,0.0,0.041695198613193166,1.0,0.5038178674135918,0.5,0.5780256584477972,0.0,0.17672591304575194,1.0
26,2,0.005455711220685625,0.0,0.0051496307811892735,1.0,0.33196362858606177,0.25,0.33197030571747893,0.0,0.02182681056629428,1.0
28,1,0.002865685251411448,0.0,0.0,1.0,0.23343752543606588,0.125,0.1491072155316168,0.0,0.0,1.0
547,0,0.0007537688442211055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1571,1,0.0028651805360775428,0.0,0.0,1.0,0.23342505342522468,0.125,0.1490715812149277,0.0,0.0,1.0
39,3,0.006682151224893242,0.0,0.04091789585376837,0.6666666666666666,0.3662608372118336,0.375,0.418560406263774,0.0,0.1734313001300849,0.6666666666666666
